Project Number,Project Name
25-000,Costa-Verde-T-24_No-Charge
25-001,Arc'teryx_Park_City_UT_Nadel
25-002,Arc'teryx-Venice-CA_Nadel
25-003,Kheir-Clinic_LA_Archeon
25-004,South_Mtn_Gym_Arc_Flash_WAV_Electric
25-005,New-Fire-Pump-Sorento-Tower_San-Diego-CA_Crede
25-006,Molly's-Lakeside-Project-Shelby-NC_AAHA
25-007,WSS-Inglewood-CA_Nadel
25-008,1114-1116-Abbot Kinney-Blvd_Arc'teryx-Venice-CA_Nadel
25-009,Cibola-Vista-Self-Storage-Peoria-AZ_Bowman-Ramon
25-010,Arc'teryx-Tulalip-WA_Nadel
25-011,Desert-Surf_Palm-Desert-CA_Danielian
25-012,FedEx_Bowman-Ramon_San-Antonio_TX
25-013,FedEx_Bowman-Ramon_Rialto_CA
25-014,Good-Earth_Paseo_St-George_UT_SMS
25-015,Abercrombie-at-Forum-Suite-104_Carlsbad-CA_AO
25-016,Arc'teryx_Burlingame-CA_AO
25-017,"750,000-SF._Industrial_Building_Hesperia-CA_SRD_Design_Studio"
25-018,Carlsbad-Forum-Shell-Spaces_Carlsbad-CA_AO
25-019,8938-Pico-Blvd_LA-CA_Enclosure-Architects
25-020,Meridian_SMS_Meridian_ID
25-021,Morning-Vista_SMS_Lehi_UT
25-022,SSCW-I10-&-Verrado_BuckeyeAZ_AO
25-023,Sundial-1001-Welton-Way_InglewoodCA_NGGPartners
25-024,Decision-St_Rowan-Electric
25-025,13488-Maxella-Ave_Los-Angeles-CA_Nadel
25-026,Milkshake-Bar_Mesa-AZ_Bowman-Ramon
25-027,Village-Green-Apts_San-Bernardino-CA_Basis-Arch
25-028,Arc'teryx_Corte-Madera_CA_Nadel
25-029,Sonesta_Suites DPR_Ontario_CA
25-030,SSCW-Hwy-121-&-Coit-Rd_Plano-TX_AO
25-031,Northgate-Market_Moreno-Valley-CA_AO
25-032,SSCW_Powers & Carefree_and_Commerce_&_Woodman-CO_AO
25-033,6th-St-Apts_Palmdale-CA_Ware-Malcomb
25-034,Artesia-Mixed-Use_Andmore-Partners
25-035,Erewhon-Markets-Thousand-Oaks-CA_AO
25-036,Arc'teryx_Park-Meadows_CO_AO
25-037,Elizabeth-Corner-Gas-Station_Perris-CA_SMS
25-038,Arc'teryx-Stanford-Shopping-Center_Palo-Alto-CA_AO
25-040,BV_ARC-FLASH-Paradise_Valley_AZ
25-041,Av-Air_Tempe-AZ_Bradford-Systems
25-042,McAlister-Institute_San-Diego-CA_RIOS
25-044,Vivi-Pasta_Encinitas-CA_AO
25-045,Onyx_7520-Sunset-Blvd_Los-Angeles-CA_AO
25-046,Swarvoski_Eastview-Mall-NY_LDA
25-047,Swarvoski_Annapolis-Mall-MD_LDA
25-048,Swarvoski_City-Point-Center-NY_LDA
25-049,Swarvoski_Southlake-Mall-IN_LDA
25-050,Swarvoski_Lynnhaven-Mall-VA_LDA
25-051,764-Eucalyptus_San-Diego-CA_Frank-Landry
25-052,Arc'teryx_1116-7-Abbot-Kinney_Venice-CA_AO
25-053,IPS_Phoenix_Temp_Pwr_PHX_AZ
25-055,SAIC-BIM_Rowan-Electric
25-056,Broadfoot-Honeywell_Elev_PHX_AZ
25-057,Accolade_Temp_Pwr_SD_CA_AMPAM
25-058,4110-Adams-Ave_San-Diego-CA_AO
25-059,Brandon-Dedmon_ADU_Personal_Project
25-060,Chipotle_Temperance & Owens Mtn_AO
25-061,Whole_Foods_Carmel_Mtn_San_Diego_AO
25-062,5540-Hollywood-Blvd_Nadel
25-063,Oasis-Entertainment-Place_Ridgecrest-CA_Nadel
25-064,Gateway-Center_Palm-Springs_CA_AO
25-065,Gas-City_Walmart_DC_Indiana_Jett
25-066,Cache-58_Rancho-Cucamonga-CA_SMS
25-067,Marriott_Ventura-CA_AO
25-068,Belmont_Shores_Temp_Pwr_Carmel_Ptnrs
25-069,Chipotle_Sepulved_&_Drollinger_CA_AO
25-070,1001-S-Grand-Ave_PR-Construction
25-071,Chick-fil-A_Bozeman-MT_MCG-Arch
25-072,Arc'teryx_Valley-Fair_Santa-Clara_CA_AO
25-073,IKSH-Vision_Culver-City_CA_Dauntless
25-074,Chick-fil-A_Jefferson-St_San-Francisco-CA_MCG-Arch
25-075,Newport-Village-Apts_Costa-Mesa-CA_Crede
25-076,Lowe-Main-Place-Culinary_Santa-Ana-CA_AO
25-077,Arc-Flash_COP_Pueblo-Grande_WAV-Elec
25-078,SSCW-Sheridan-CO_AO
25-079,Amara-Bay_AVRP
25-080,11-Fox-Hole_Ladera-Ranch-CA_Construction-Pro
25-081,Hotel-Maya-Bar_NOA
25-082,TRU-West-MEP-Peer-Review_HGFenton
